proxies:
  - {name: ">🇦🇺AU|Hs|0822|TG@FProxies|", server: 54.253.183.151, port: 227, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇧🇷BR|Hs|0822|TG@FProxies|", server: 177.177.59.253, port: 8080, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇧🇷BR|Ls|0822|TG@FProxies|", server: 200.201.134.184, port: 8787, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇧🇷BR|Ms|0822|TG@FProxies|", server: 186.216.51.176, port: 8080, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇧🇷BR|Ms|0822|TG@FProxies| 2", server: 201.140.209.33, port: 3128, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇩🇪DE|Hs|0822|TG@FProxies|", server: de87.mechvpn.online, port: 443, type: hysteria2, password: 53c76647-14d1-4df5-99cb-be99ad2e6bd9, auth: 53c76647-14d1-4df5-99cb-be99ad2e6bd9, sni: de87.mechvpn.online, skip-cert-verify: true, alpn: [h3], udp: true}
  - {name: ">🇩🇪DE|Hs|0822|TG@FProxies| 2", server: 176.94.74.21, port: 443, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇩🇪DE|Ls|0822|TG@FProxies|", server: v33.hdacd.com, port: 30833, type: vmess, uuid: cbb3f877-d1fb-344c-87a9-d153bffd5484, alterId: 2, cipher: none, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇩🇪DE|Ls|0822|TG@FProxies| 2", server: 31.7.70.106, port: 1022, type: trojan, password: xcAu1xPEiLHzfr3YZVlTmJ1OWcYC4Ng1, skip-cert-verify: true, udp: true}
  - {name: ">🇩🇪DE|Ls|0822|TG@FProxies| 3", server: replay.wwwinternetvideo.click, port: 443, type: hysteria2, password: 2691cbe7c20cced8b0aeb12c812d09077e5b3eec7669fb8f, auth: 2691cbe7c20cced8b0aeb12c812d09077e5b3eec7669fb8f, sni: replay.wwwinternetvideo.click, skip-cert-verify: true, udp: true}
  - {name: ">🇩🇪DE|Ls|0822|TG@FProxies| 4", server: 193.222.99.32, port: 1080, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇩🇪DE|Ms|0822|TG@FProxies|", server: 87.251.77.29, port: 3128, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇩🇪DE|Ms|0822|TG@FProxies| 2", server: netixu.mashhad1market.ir, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: TU4NUJuMe4XlZ3NCQ_1KiQ, udp: true}
  - {name: ">🇩🇪DE|Ms|0822|TG@FProxies| 3", server: 104.25.67.3, port: 2053, type: vless, uuid: 97532b08-357e-4140-a6f0-8e07f2ed3327, tls: true, alpn: [h3], tfo: false, packet-encoding: xudp, skip-cert-verify: true, servername: yf2.yifangg.de5.net, client-fingerprint: firefox, network: ws, ws-opts: {path: /proxyip=kr.william.us.ci, headers: {Host: yf2.yifangg.de5.net}}, udp: true}
  - {name: ">🇩🇪DE|Ms|0822|TG@FProxies| 4", server: 150.230.157.58, port: 59924, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: T4U8Yut/MwgzDc5v2QDgEQ8kNm7ne2Q7V4MUN86I2u0=, udp: true}
  - {name: ">🇫🇷FR|Hs|0822|TG@FProxies|", server: 173.212.201.85, port: 443, type: hysteria2, password: gf1:gfhysteria2024, auth: gf1:gfhysteria2024, sni: www.docker.com, skip-cert-verify: true, udp: true}
  - {name: ">🇫🇷FR|Ls|0822|TG@FProxies|", server: 217.182.195.221, port: 30008, type: http, tls: false, skip-cert-verify: true, udp: true}
  - {name: ">🇫🇷FR|Ls|0822|TG@FProxies| 2", server: 193.251.72.202, port: 8090, type: http, tls: true, skip-cert-verify: true, udp: true}
  - {name: ">🇫🇷FR|Ms|0822|TG@FProxies|", server: 144.91.121.61, port: 1088, type: socks5, password: None, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Hs|0822|TG@FProxies|", server: 94.156.250.67, port: 55000, type: hysteria2, password: 0bacdaea-099b-462b-b625-d7d44c89aace, auth: 0bacdaea-099b-462b-b625-d7d44c89aace, sni: www.bing.com, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Ls|0822|TG@FProxies|", server: uk1.test3.net, port: 443, type: trojan, password: 497f2520-9538-11f1-8291-1239d0255272, sni: chatbuzzteam.ir, skip-cert-verify: true, udp: true}
  - {name: ">🇬🇧GB|Ms|0822|TG@FProxies|", server: uk1.test3.net, port: 443, type: trojan, password: dec2d020-9537-11f1-8cf7-1239d0255272, sni: chatbuzzteam.ir, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Hs|0822|TG@FProxies|", server: 47.83.127.139, port: 5555, type: socks5, username: 123, password: 123, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Hs|0822|TG@FProxies| 2", server: 47.239.74.242, port: 30001, type: socks5, username: 123, password: 123, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Hs|0822|TG@FProxies| 3", server: 47.83.121.251, port: 5555, type: socks5, username: 123, password: 123, skip-cert-verify: true, udp: true}
  - {name: ">🇭🇰HK|Hs|0822|TG@FProxies| 4", server: yzany01.downapptwo.cc, port: 51952, type: anytls, password: 3b32eb1c-150e-4eb4-8323-370844489508, udp: true, sni: hk05.jdddyy01.cc, skip-cert-verify: true}
  - {name: ">🇭🇰HK|Ls|0822|TG@FProxies|", server: 8.218.225.75, port: 1080, type: socks5, username: 1111, password: 1111, skip-cert-verify: true, udp: true}
